
####
PARMATERS:

batch_size: 1000
blast_db: /Users/a34566/Documents/MetaBOLD_intercallibration/external/COInr/COInr_for_vtam_2024_05_06_dbV5/COInr_for_vtam
blast_e: 1e-20
blastout: 
delete_tmp: 1
dust: yes
in: /Users/a34566/Documents/MetaBOLD_intercallibration/data/reference/OTU_reference.fasta
ltg_params: /Users/a34566/Documents/MetaBOLD_intercallibration/external/mkLTG/params/params_Xavier_Turon.tsv
max_target_seqs: 0
ncbitax_dir: 
num_threads: 8
out_name: Taxonomy_MIN_global
outdir: /Users/a34566/Documents/MetaBOLD_intercallibration/data/reference
qcov_hsp_perc: 70
task: megablast
taxonomy: /Users/a34566/Documents/MetaBOLD_intercallibration/external/COInr/COInr_for_vtam_2024_05_06_dbV5/COInr_for_vtam_taxonomy.tsv
windows: 0

####

pid	pcov	phit	taxn	seqn	refres	ltgres
70	70	0.7	5	5	3	5
71	70	0.7	5	5	3	5
72	70	0.7	5	5	3	5
73	70	0.7	5	5	3	5
74	70	0.7	5	5	3	5
75	70	0.7	5	5	5	6
76	70	0.7	5	5	5	6
77	70	0.7	5	5	5	6
78	70	0.7	5	5	5	6
79	70	0.7	5	5	5	6
80	70	0.7	4	4	6	7
81	70	0.7	4	4	6	7
82	70	0.7	4	4	6	7
83	70	0.7	4	4	6	7
84	70	0.7	4	4	6	7
85	70	0.7	4	4	6	7
86	70	0.7	4	4	6	7
87	70	0.7	4	4	6	7
88	70	0.7	4	4	6	7
89	70	0.7	4	4	6	7
90	70	0.7	3	3	7	8
91	70	0.7	3	3	7	8
92	70	0.7	3	3	7	8
93	70	0.7	3	3	7	8
94	70	0.7	3	3	7	8
95	70	0.7	2	2	8	8
96	70	0.7	1	1	8	8
97	70	0.7	1	1	8	8
98	70	0.7	1	1	8	8
99	70	0.7	1	1	8	8
100	70	0.7	1	1	8	8
Runtime: 1012s
